2024-01-27 19:39:56,838 INFO  Logger.cs: 70 - 
2024-01-27 20:05:25,661 INFO  ExportHelperExtension.cs: 1409 - Component 68 is already fixed
2024-01-27 20:05:25,662 INFO  ExportHelperExtension.cs: 1402 - Fixing 57
2024-01-27 20:05:25,662 INFO  ExportHelperExtension.cs: 1409 - Component 57 is already fixed
2024-01-27 20:05:25,662 INFO  ExportHelperExtension.cs: 1402 - Fixing 69
2024-01-27 20:05:25,662 INFO  ExportHelperExtension.cs: 1409 - Component 69 is already fixed
2024-01-27 20:05:25,663 INFO  ExportHelperExtension.cs: 1402 - Fixing 67
2024-01-27 20:05:25,663 INFO  ExportHelperExtension.cs: 1409 - Component 67 is already fixed
2024-01-27 20:05:25,663 INFO  ExportHelperExtension.cs: 1402 - Fixing 60
2024-01-27 20:05:25,663 INFO  ExportHelperExtension.cs: 1409 - Component 60 is already fixed
2024-01-27 20:05:25,663 INFO  ExportHelperExtension.cs: 1402 - Fixing 56
2024-01-27 20:05:25,664 INFO  ExportHelperExtension.cs: 1409 - Component 56 is already fixed
2024-01-27 20:05:25,664 INFO  ExportHelperExtension.cs: 1402 - Fixing 70
2024-01-27 20:05:25,664 INFO  ExportHelperExtension.cs: 1409 - Component 70 is already fixed
2024-01-27 20:05:25,664 INFO  ExportHelperExtension.cs: 1402 - Fixing 59
2024-01-27 20:05:25,665 INFO  ExportHelperExtension.cs: 1409 - Component 59 is already fixed
2024-01-27 20:05:25,665 INFO  ExportHelperExtension.cs: 1402 - Fixing 50
2024-01-27 20:05:25,665 INFO  ExportHelperExtension.cs: 1409 - Component 50 is already fixed
2024-01-27 20:05:25,665 INFO  ExportHelperExtension.cs: 1402 - Fixing 58
2024-01-27 20:05:25,666 INFO  ExportHelperExtension.cs: 1409 - Component 58 is already fixed
2024-01-27 20:05:25,666 INFO  ExportHelperExtension.cs: 1402 - Fixing 55
2024-01-27 20:05:25,666 INFO  ExportHelperExtension.cs: 1409 - Component 55 is already fixed
2024-01-27 20:05:25,666 INFO  ExportHelperExtension.cs: 1402 - Fixing 48
2024-01-27 20:05:25,667 INFO  ExportHelperExtension.cs: 1409 - Component 48 is already fixed
2024-01-27 20:05:25,667 INFO  ExportHelperExtension.cs: 1402 - Fixing 49
2024-01-27 20:05:25,667 INFO  ExportHelperExtension.cs: 1409 - Component 49 is already fixed
2024-01-27 20:05:25,667 INFO  ExportHelperExtension.cs: 1402 - Fixing 53
2024-01-27 20:05:25,668 INFO  ExportHelperExtension.cs: 1409 - Component 53 is already fixed
2024-01-27 20:05:25,668 INFO  ExportHelperExtension.cs: 1402 - Fixing 54
2024-01-27 20:05:25,668 INFO  ExportHelperExtension.cs: 1409 - Component 54 is already fixed
2024-01-27 20:05:25,668 INFO  ExportHelperExtension.cs: 1402 - Fixing 51
2024-01-27 20:05:25,669 INFO  ExportHelperExtension.cs: 1409 - Component 51 is already fixed
2024-01-27 20:05:25,669 INFO  ExportHelperExtension.cs: 1402 - Fixing 63
2024-01-27 20:05:25,669 INFO  ExportHelperExtension.cs: 1409 - Component 63 is already fixed
2024-01-27 20:05:25,669 INFO  ExportHelperExtension.cs: 1402 - Fixing 62
2024-01-27 20:05:25,670 INFO  ExportHelperExtension.cs: 1409 - Component 62 is already fixed
2024-01-27 20:05:25,670 INFO  ExportHelperExtension.cs: 1402 - Fixing 30
2024-01-27 20:05:25,670 INFO  ExportHelperExtension.cs: 1409 - Component 30 is already fixed
2024-01-27 20:05:25,670 INFO  ExportHelperExtension.cs: 1402 - Fixing 45
2024-01-27 20:05:25,671 INFO  ExportHelperExtension.cs: 1409 - Component 45 is already fixed
2024-01-27 20:05:25,671 INFO  ExportHelperExtension.cs: 1402 - Fixing 65
2024-01-27 20:05:25,671 INFO  ExportHelperExtension.cs: 1409 - Component 65 is already fixed
2024-01-27 20:05:25,671 INFO  ExportHelperExtension.cs: 1402 - Fixing 66
2024-01-27 20:05:25,671 INFO  ExportHelperExtension.cs: 1409 - Component 66 is already fixed
2024-01-27 20:05:25,672 INFO  ExportHelperExtension.cs: 1402 - Fixing 46
2024-01-27 20:05:25,672 INFO  ExportHelperExtension.cs: 1409 - Component 46 is already fixed
2024-01-27 20:05:25,672 INFO  ExportHelperExtension.cs: 1402 - Fixing 72
2024-01-27 20:05:25,672 INFO  ExportHelperExtension.cs: 1409 - Component 72 is already fixed
2024-01-27 20:05:25,673 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2024-01-27 20:05:25,673 INFO  ExportHelperExtension.cs: 1409 - Component 32 is already fixed
2024-01-27 20:05:25,673 INFO  ExportHelperExtension.cs: 1402 - Fixing 31
2024-01-27 20:05:25,673 INFO  ExportHelperExtension.cs: 1409 - Component 31 is already fixed
2024-01-27 20:05:25,674 INFO  ExportHelperExtension.cs: 1402 - Fixing 74
2024-01-27 20:05:25,674 INFO  ExportHelperExtension.cs: 1409 - Component 74 is already fixed
2024-01-27 20:05:25,674 INFO  ExportHelperExtension.cs: 1402 - Fixing 34
2024-01-27 20:05:25,674 INFO  ExportHelperExtension.cs: 1409 - Component 34 is already fixed
2024-01-27 20:05:25,675 INFO  ExportHelperExtension.cs: 1402 - Fixing 73
2024-01-27 20:05:25,675 INFO  ExportHelperExtension.cs: 1409 - Component 73 is already fixed
2024-01-27 20:05:25,675 INFO  ExportHelperExtension.cs: 1402 - Fixing 33
2024-01-27 20:05:25,675 INFO  ExportHelperExtension.cs: 1409 - Component 33 is already fixed
2024-01-27 20:05:25,676 INFO  ExportHelperExtension.cs: 1402 - Fixing 71
2024-01-27 20:05:25,676 INFO  ExportHelperExtension.cs: 1409 - Component 71 is already fixed
2024-01-27 20:05:25,676 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2024-01-27 20:05:25,676 INFO  ExportHelperExtension.cs: 1409 - Component 29 is already fixed
2024-01-27 20:05:25,677 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2024-01-27 20:05:25,677 INFO  ExportHelperExtension.cs: 1409 - Component 28 is already fixed
2024-01-27 20:05:25,677 INFO  ExportHelperExtension.cs: 1402 - Fixing 47
2024-01-27 20:05:25,678 INFO  ExportHelperExtension.cs: 1409 - Component 47 is already fixed
2024-01-27 20:05:25,678 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-01-27 20:05:25,678 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2024-01-27 20:05:25,678 INFO  ExportHelperExtension.cs: 1402 - Fixing 41
2024-01-27 20:05:25,678 INFO  ExportHelperExtension.cs: 1409 - Component 41 is already fixed
2024-01-27 20:05:25,679 INFO  ExportHelperExtension.cs: 1402 - Fixing 40
2024-01-27 20:05:25,679 INFO  ExportHelperExtension.cs: 1409 - Component 40 is already fixed
2024-01-27 20:05:25,679 INFO  ExportHelperExtension.cs: 1402 - Fixing 44
2024-01-27 20:05:25,679 INFO  ExportHelperExtension.cs: 1409 - Component 44 is already fixed
2024-01-27 20:05:25,680 INFO  ExportHelperExtension.cs: 1402 - Fixing 35
2024-01-27 20:05:25,680 INFO  ExportHelperExtension.cs: 1409 - Component 35 is already fixed
2024-01-27 20:05:25,680 INFO  ExportHelperExtension.cs: 1402 - Fixing 37
2024-01-27 20:05:25,680 INFO  ExportHelperExtension.cs: 1409 - Component 37 is already fixed
2024-01-27 20:05:25,681 INFO  ExportHelperExtension.cs: 1402 - Fixing 39
2024-01-27 20:05:25,681 INFO  ExportHelperExtension.cs: 1409 - Component 39 is already fixed
2024-01-27 20:05:25,681 INFO  ExportHelperExtension.cs: 1402 - Fixing 36
2024-01-27 20:05:25,681 INFO  ExportHelperExtension.cs: 1409 - Component 36 is already fixed
2024-01-27 20:05:25,682 INFO  ExportHelperExtension.cs: 1402 - Fixing 43
2024-01-27 20:05:25,682 INFO  ExportHelperExtension.cs: 1409 - Component 43 is already fixed
2024-01-27 20:05:25,682 INFO  ExportHelperExtension.cs: 1402 - Fixing 42
2024-01-27 20:05:25,682 INFO  ExportHelperExtension.cs: 1409 - Component 42 is already fixed
2024-01-27 20:05:26,287 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2024-01-27 20:05:26,287 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-01-27 20:05:26,287 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-01-27 20:05:26,287 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-01-27 20:05:28,071 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child base_castor_link failed
2024-01-27 20:05:28,161 INFO  ExportHelperExtension.cs: 347 - Creating joint ball_Link
2024-01-27 20:05:28,161 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_castor_link
2024-01-27 20:05:28,162 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-01-27 20:05:28,162 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-01-27 20:05:28,162 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-01-27 20:05:28,162 INFO  ExportHelperExtension.cs: 1402 - Fixing 52
2024-01-27 20:05:28,163 INFO  ExportHelperExtension.cs: 1409 - Component 52 is already fixed
2024-01-27 20:05:28,163 INFO  ExportHelperExtension.cs: 1402 - Fixing 68
2024-01-27 20:05:28,163 INFO  ExportHelperExtension.cs: 1409 - Component 68 is already fixed
2024-01-27 20:05:28,164 INFO  ExportHelperExtension.cs: 1402 - Fixing 57
2024-01-27 20:05:28,164 INFO  ExportHelperExtension.cs: 1409 - Component 57 is already fixed
2024-01-27 20:05:28,164 INFO  ExportHelperExtension.cs: 1402 - Fixing 69
2024-01-27 20:05:28,164 INFO  ExportHelperExtension.cs: 1409 - Component 69 is already fixed
2024-01-27 20:05:28,165 INFO  ExportHelperExtension.cs: 1402 - Fixing 67
2024-01-27 20:05:28,165 INFO  ExportHelperExtension.cs: 1409 - Component 67 is already fixed
2024-01-27 20:05:28,165 INFO  ExportHelperExtension.cs: 1402 - Fixing 60
2024-01-27 20:05:28,165 INFO  ExportHelperExtension.cs: 1409 - Component 60 is already fixed
2024-01-27 20:05:28,166 INFO  ExportHelperExtension.cs: 1402 - Fixing 56
2024-01-27 20:05:28,166 INFO  ExportHelperExtension.cs: 1409 - Component 56 is already fixed
2024-01-27 20:05:28,166 INFO  ExportHelperExtension.cs: 1402 - Fixing 70
2024-01-27 20:05:28,166 INFO  ExportHelperExtension.cs: 1409 - Component 70 is already fixed
2024-01-27 20:05:28,166 INFO  ExportHelperExtension.cs: 1402 - Fixing 59
2024-01-27 20:05:28,168 INFO  ExportHelperExtension.cs: 1409 - Component 59 is already fixed
2024-01-27 20:05:28,168 INFO  ExportHelperExtension.cs: 1402 - Fixing 50
2024-01-27 20:05:28,168 INFO  ExportHelperExtension.cs: 1409 - Component 50 is already fixed
2024-01-27 20:05:28,169 INFO  ExportHelperExtension.cs: 1402 - Fixing 58
2024-01-27 20:05:28,169 INFO  ExportHelperExtension.cs: 1409 - Component 58 is already fixed
2024-01-27 20:05:28,169 INFO  ExportHelperExtension.cs: 1402 - Fixing 55
2024-01-27 20:05:28,169 INFO  ExportHelperExtension.cs: 1409 - Component 55 is already fixed
2024-01-27 20:05:28,170 INFO  ExportHelperExtension.cs: 1402 - Fixing 48
2024-01-27 20:05:28,170 INFO  ExportHelperExtension.cs: 1409 - Component 48 is already fixed
2024-01-27 20:05:28,170 INFO  ExportHelperExtension.cs: 1402 - Fixing 49
2024-01-27 20:05:28,170 INFO  ExportHelperExtension.cs: 1409 - Component 49 is already fixed
2024-01-27 20:05:28,171 INFO  ExportHelperExtension.cs: 1402 - Fixing 53
2024-01-27 20:05:28,171 INFO  ExportHelperExtension.cs: 1409 - Component 53 is already fixed
2024-01-27 20:05:28,171 INFO  ExportHelperExtension.cs: 1402 - Fixing 54
2024-01-27 20:05:28,171 INFO  ExportHelperExtension.cs: 1409 - Component 54 is already fixed
2024-01-27 20:05:28,172 INFO  ExportHelperExtension.cs: 1402 - Fixing 51
2024-01-27 20:05:28,172 INFO  ExportHelperExtension.cs: 1409 - Component 51 is already fixed
2024-01-27 20:05:28,172 INFO  ExportHelperExtension.cs: 1402 - Fixing 63
2024-01-27 20:05:28,172 INFO  ExportHelperExtension.cs: 1409 - Component 63 is already fixed
2024-01-27 20:05:28,172 INFO  ExportHelperExtension.cs: 1402 - Fixing 62
2024-01-27 20:05:28,173 INFO  ExportHelperExtension.cs: 1409 - Component 62 is already fixed
2024-01-27 20:05:28,173 INFO  ExportHelperExtension.cs: 1402 - Fixing 30
2024-01-27 20:05:28,173 INFO  ExportHelperExtension.cs: 1409 - Component 30 is already fixed
2024-01-27 20:05:28,173 INFO  ExportHelperExtension.cs: 1402 - Fixing 45
2024-01-27 20:05:28,174 INFO  ExportHelperExtension.cs: 1409 - Component 45 is already fixed
2024-01-27 20:05:28,174 INFO  ExportHelperExtension.cs: 1402 - Fixing 65
2024-01-27 20:05:28,174 INFO  ExportHelperExtension.cs: 1409 - Component 65 is already fixed
2024-01-27 20:05:28,174 INFO  ExportHelperExtension.cs: 1402 - Fixing 66
2024-01-27 20:05:28,175 INFO  ExportHelperExtension.cs: 1409 - Component 66 is already fixed
2024-01-27 20:05:28,175 INFO  ExportHelperExtension.cs: 1402 - Fixing 46
2024-01-27 20:05:28,175 INFO  ExportHelperExtension.cs: 1409 - Component 46 is already fixed
2024-01-27 20:05:28,175 INFO  ExportHelperExtension.cs: 1402 - Fixing 72
2024-01-27 20:05:28,176 INFO  ExportHelperExtension.cs: 1409 - Component 72 is already fixed
2024-01-27 20:05:28,176 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2024-01-27 20:05:28,176 INFO  ExportHelperExtension.cs: 1409 - Component 32 is already fixed
2024-01-27 20:05:28,176 INFO  ExportHelperExtension.cs: 1402 - Fixing 31
2024-01-27 20:05:28,177 INFO  ExportHelperExtension.cs: 1409 - Component 31 is already fixed
2024-01-27 20:05:28,177 INFO  ExportHelperExtension.cs: 1402 - Fixing 74
2024-01-27 20:05:28,177 INFO  ExportHelperExtension.cs: 1409 - Component 74 is already fixed
2024-01-27 20:05:28,177 INFO  ExportHelperExtension.cs: 1402 - Fixing 34
2024-01-27 20:05:28,178 INFO  ExportHelperExtension.cs: 1409 - Component 34 is already fixed
2024-01-27 20:05:28,178 INFO  ExportHelperExtension.cs: 1402 - Fixing 73
2024-01-27 20:05:28,178 INFO  ExportHelperExtension.cs: 1409 - Component 73 is already fixed
2024-01-27 20:05:28,178 INFO  ExportHelperExtension.cs: 1402 - Fixing 33
2024-01-27 20:05:28,179 INFO  ExportHelperExtension.cs: 1409 - Component 33 is already fixed
2024-01-27 20:05:28,179 INFO  ExportHelperExtension.cs: 1402 - Fixing 71
2024-01-27 20:05:28,179 INFO  ExportHelperExtension.cs: 1409 - Component 71 is already fixed
2024-01-27 20:05:28,179 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2024-01-27 20:05:28,180 INFO  ExportHelperExtension.cs: 1409 - Component 29 is already fixed
2024-01-27 20:05:28,183 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2024-01-27 20:05:28,183 INFO  ExportHelperExtension.cs: 1409 - Component 28 is already fixed
2024-01-27 20:05:28,183 INFO  ExportHelperExtension.cs: 1402 - Fixing 47
2024-01-27 20:05:28,183 INFO  ExportHelperExtension.cs: 1409 - Component 47 is already fixed
2024-01-27 20:05:28,183 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-01-27 20:05:28,183 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2024-01-27 20:05:28,184 INFO  ExportHelperExtension.cs: 1402 - Fixing 41
2024-01-27 20:05:28,184 INFO  ExportHelperExtension.cs: 1409 - Component 41 is already fixed
2024-01-27 20:05:28,184 INFO  ExportHelperExtension.cs: 1402 - Fixing 40
2024-01-27 20:05:28,184 INFO  ExportHelperExtension.cs: 1409 - Component 40 is already fixed
2024-01-27 20:05:28,184 INFO  ExportHelperExtension.cs: 1402 - Fixing 44
2024-01-27 20:05:28,186 INFO  ExportHelperExtension.cs: 1409 - Component 44 is already fixed
2024-01-27 20:05:28,186 INFO  ExportHelperExtension.cs: 1402 - Fixing 35
2024-01-27 20:05:28,186 INFO  ExportHelperExtension.cs: 1409 - Component 35 is already fixed
2024-01-27 20:05:28,186 INFO  ExportHelperExtension.cs: 1402 - Fixing 37
2024-01-27 20:05:28,187 INFO  ExportHelperExtension.cs: 1409 - Component 37 is already fixed
2024-01-27 20:05:28,187 INFO  ExportHelperExtension.cs: 1402 - Fixing 39
2024-01-27 20:05:28,187 INFO  ExportHelperExtension.cs: 1409 - Component 39 is already fixed
2024-01-27 20:05:28,187 INFO  ExportHelperExtension.cs: 1402 - Fixing 36
2024-01-27 20:05:28,188 INFO  ExportHelperExtension.cs: 1409 - Component 36 is already fixed
2024-01-27 20:05:28,188 INFO  ExportHelperExtension.cs: 1402 - Fixing 43
2024-01-27 20:05:28,188 INFO  ExportHelperExtension.cs: 1409 - Component 43 is already fixed
2024-01-27 20:05:28,188 INFO  ExportHelperExtension.cs: 1402 - Fixing 42
2024-01-27 20:05:28,188 INFO  ExportHelperExtension.cs: 1409 - Component 42 is already fixed
2024-01-27 20:05:28,869 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2024-01-27 20:05:28,870 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-01-27 20:05:28,871 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-01-27 20:05:28,871 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-01-27 20:05:28,872 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2024-01-27 20:05:28,873 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2024-01-27 20:05:28,874 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2024-01-27 20:05:30,716 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_castor_link to child ball_Link failed
2024-01-27 20:05:30,796 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from EnsambleRobot.SLDASM
2024-01-27 20:05:30,799 INFO  ExportHelperExtension.cs: 1136 - Found 46 in EnsambleRobot.SLDASM
2024-01-27 20:05:30,800 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in EnsambleRobot.SLDASM
2024-01-27 20:05:30,800 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-01-27 20:05:30,801 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2024-01-27 20:05:30,801 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Pololu Ball Caster.STEP-1
2024-01-27 20:05:30,801 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Pololu Ball Caster.STEP-1
2024-01-27 20:05:30,802 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Pololu Ball Caster.STEP-1
2024-01-27 20:05:30,802 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from TornilloM2x6.stp-1
2024-01-27 20:05:30,802 INFO  ExportHelperExtension.cs: 1136 - Found 23 in TornilloM2x6.stp-1
2024-01-27 20:05:30,803 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in TornilloM2x6.stp-1
2024-01-27 20:05:30,803 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from TornilloM2x6.stp-2
2024-01-27 20:05:30,803 INFO  ExportHelperExtension.cs: 1136 - Found 23 in TornilloM2x6.stp-2
2024-01-27 20:05:30,803 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in TornilloM2x6.stp-2
2024-01-27 20:05:30,804 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheels with rubber-2
2024-01-27 20:05:30,804 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Wheels with rubber-2
2024-01-27 20:05:30,805 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheels with rubber-2
2024-01-27 20:05:30,805 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from EnsambleRobot.stp-1
2024-01-27 20:05:30,805 INFO  ExportHelperExtension.cs: 1136 - Found 72 in EnsambleRobot.stp-1
2024-01-27 20:05:30,806 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in EnsambleRobot.stp-1
2024-01-27 20:05:30,806 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheels with rubber-3
